

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 11205   00EDC2  340C               	rlcf	(??___fladd+3)^0,w,c
 11206   00EDC4  320C               	rrcf	(??___fladd+3)^0,f,c
 11207   00EDC6  320B               	rrcf	(??___fladd+2)^0,f,c
 11208   00EDC8  320A               	rrcf	(??___fladd+1)^0,f,c
 11209   00EDCA  3209               	rrcf	??___fladd^0,f,c
 11210   00EDCC  C009  F001         	movff	??___fladd,___fladd@b
 11211   00EDD0  C00A  F002         	movff	??___fladd+1,___fladd@b+1
 11212   00EDD4  C00B  F003         	movff	??___fladd+2,___fladd@b+2
 11213   00EDD8  C00C  F004         	movff	??___fladd+3,___fladd@b+3
 11214   00EDDC  280F               	incf	___fladd@bexp^0,w,c
 11215   00EDDE  B4D8               	btfsc	status,2,c
 11216   00EDE0  EFF4  F076         	goto	u8371
 11217   00EDE4  EFF6  F076         	goto	u8370
 11218   00EDE8                     u8371:
 11219   00EDE8  EFF7  F076         	goto	l8906
 11220   00EDEC                     u8370:
 11221   00EDEC  2A0F               	incf	___fladd@bexp^0,f,c
 11222   00EDEE                     l8906:
 11223   00EDEE  280F               	incf	___fladd@bexp^0,w,c
 11224   00EDF0  B4D8               	btfsc	status,2,c
 11225   00EDF2  EFFD  F076         	goto	u8381
 11226   00EDF6  EFFF  F076         	goto	u8380
 11227   00EDFA                     u8381:
 11228   00EDFA  EF07  F077         	goto	l8910
 11229   00EDFE                     u8380:
 11230   00EDFE  500F               	movf	___fladd@bexp^0,w,c
 11231   00EE00  A4D8               	btfss	status,2,c
 11232   00EE02  EF05  F077         	goto	u8391
 11233   00EE06  EF07  F077         	goto	u8390
 11234   00EE0A                     u8391:
 11235   00EE0A  EF19  F077         	goto	l8914
 11236   00EE0E                     u8390:
 11237   00EE0E                     l8910:
 11238   00EE0E  0E00               	movlw	0
 11239   00EE10  6E01               	movwf	___fladd@b^0,c
 11240   00EE12  0E00               	movlw	0
 11241   00EE14  6E02               	movwf	(___fladd@b+1)^0,c
 11242   00EE16  0E00               	movlw	0
 11243   00EE18  6E03               	movwf	(___fladd@b+2)^0,c
 11244   00EE1A  0E00               	movlw	0
 11245   00EE1C  6E04               	movwf	(___fladd@b+3)^0,c
 11246   00EE1E  500F               	movf	___fladd@bexp^0,w,c
 11247   00EE20  A4D8               	btfss	status,2,c
 11248   00EE22  EF15  F077         	goto	u8401
 11249   00EE26  EF17  F077         	goto	u8400
 11250   00EE2A                     u8401:
 11251   00EE2A  EF19  F077         	goto	l8914
 11252   00EE2E                     u8400:
 11253   00EE2E  0E00               	movlw	0
 11254   00EE30  6E0D               	movwf	___fladd@signs^0,c
 11255   00EE32                     l8914:
 11256   00EE32  A00F               	btfss	___fladd@bexp^0,0,c
 11257   00EE34  EF1E  F077         	goto	u8411
 11258   00EE38  EF20  F077         	goto	u8410
 11259   00EE3C                     u8411:
 11260   00EE3C  EF23  F077         	goto	l8918
 11261   00EE40                     u8410:
 11262   00EE40  8E03               	bsf	(___fladd@b+2)^0,7,c
 11263   00EE42  EF24  F077         	goto	l8920
 11264   00EE46                     l8918:
 11265   00EE46  9E03               	bcf	(___fladd@b+2)^0,7,c
 11266   00EE48                     l8920:
 11267   00EE48  90D8               	bcf	status,0,c
 11268   00EE4A  300F               	rrcf	___fladd@bexp^0,w,c
 11269   00EE4C  6E04               	movwf	(___fladd@b+3)^0,c
 11270   00EE4E  AE0D               	btfss	___fladd@signs^0,7,c
 11271   00EE50  EF2C  F077         	goto	u8421
 11272   00EE54  EF2E  F077         	goto	u8420
 11273   00EE58                     u8421:
 11274   00EE58  EF2F  F077         	goto	l8926
 11275   00EE5C                     u8420:
 11276   00EE5C  8E04               	bsf	(___fladd@b+3)^0,7,c
 11277   00EE5E                     l8926:
 11278   00EE5E  C001  F001         	movff	___fladd@b,?___fladd
 11279   00EE62  C002  F002         	movff	___fladd@b+1,?___fladd+1
 11280   00EE66  C003  F003         	movff	___fladd@b+2,?___fladd+2
 11281   00EE6A  C004  F004         	movff	___fladd@b+3,?___fladd+3
 11282   00EE6E                     l1517:
 11283   00EE6E  0012               	return		;funcret
 11284   00EE70                     __end_of___fladd:
 11285                           	callstack 0
 11286                           
 11287 ;; *************** function ___flneg *****************
 11288 ;; Defined at:
 11289 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flneg.c"
 11290 ;; Parameters:    Size  Location     Type
 11291 ;;  f1              4    0[COMRAM] unsigned char 
 11292 ;; Auto vars:     Size  Location     Type
 11293 ;;		None
 11294 ;; Return value:  Size  Location     Type
 11295 ;;                  4    0[COMRAM] unsigned char 
 11296 ;; Registers used:
 11297 ;;		wreg, status,2, status,0
 11298 ;; Tracked objects:
 11299 ;;		On entry : 0/0
 11300 ;;		On exit  : 0/0
 11301 ;;		Unchanged: 0/0
 11302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11303 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11306 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11307 ;;Total ram usage:        4 bytes
 11308 ;; Hardware stack levels used: 1
 11309 ;; This function calls:
 11310 ;;		Nothing
 11311 ;; This function is called by:
 11312 ;;		_efgtoa
 11313 ;; This function uses a non-reentrant model
 11314 ;;
 11315                           
 11316                           	psect	text51
 11317   00A6B4                     __ptext51:
 11318                           	callstack 0
 11319   00A6B4                     ___flneg:
 11320                           	callstack 26
 11321   00A6B4  5001               	movf	___flneg@f1^0,w,c
 11322   00A6B6  1002               	iorwf	(___flneg@f1+1)^0,w,c
 11323   00A6B8  1003               	iorwf	(___flneg@f1+2)^0,w,c
 11324   00A6BA  1004               	iorwf	(___flneg@f1+3)^0,w,c
 11325   00A6BC  B4D8               	btfsc	status,2,c
 11326   00A6BE  EF63  F053         	goto	u9041
 11327   00A6C2  EF65  F053         	goto	u9040
 11328   00A6C6                     u9041:
 11329   00A6C6  EF6D  F053         	goto	l9350
 11330   00A6CA                     u9040:
 11331   00A6CA  0E00               	movlw	0
 11332   00A6CC  1A01               	xorwf	___flneg@f1^0,f,c
 11333   00A6CE  0E00               	movlw	0
 11334   00A6D0  1A02               	xorwf	(___flneg@f1+1)^0,f,c
 11335   00A6D2  0E00               	movlw	0
 11336   00A6D4  1A03               	xorwf	(___flneg@f1+2)^0,f,c
 11337   00A6D6  0E80               	movlw	128
 11338   00A6D8  1A04               	xorwf	(___flneg@f1+3)^0,f,c
 11339   00A6DA                     l9350:
 11340   00A6DA  C001  F001         	movff	___flneg@f1,?___flneg
 11341   00A6DE  C002  F002         	movff	___flneg@f1+1,?___flneg+1
 11342   00A6E2  C003  F003         	movff	___flneg@f1+2,?___flneg+2
 11343   00A6E6  C004  F004         	movff	___flneg@f1+3,?___flneg+3
 11344   00A6EA  0012               	return		;funcret
 11345   00A6EC                     __end_of___flneg:
 11346                           	callstack 0
 11347                           
 11348 ;; *************** function ___flmul *****************
 11349 ;; Defined at:
 11350 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
 11351 ;; Parameters:    Size  Location     Type
 11352 ;;  b               4    0[COMRAM] unsigned char 
 11353 ;;  a               4    4[COMRAM] unsigned char 
 11354 ;; Auto vars:     Size  Location     Type
 11355 ;;  prod            4   19[COMRAM] struct .
 11356 ;;  grs             4   14[COMRAM] unsigned long 
 11357 ;;  temp            2   23[COMRAM] struct .
 11358 ;;  bexp            1   18[COMRAM] unsigned char 
 11359 ;;  aexp            1   13[COMRAM] unsigned char 
 11360 ;;  sign            1   12[COMRAM] unsigned char 
 11361 ;; Return value:  Size  Location     Type
 11362 ;;                  4    0[COMRAM] unsigned char 
 11363 ;; Registers used:
 11364 ;;		wreg, status,2, status,0, prodl, prodh
 11365 ;; Tracked objects:
 11366 ;;		On entry : 0/0
 11367 ;;		On exit  : 0/0
 11368 ;;		Unchanged: 0/0
 11369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11370 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11371 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11372 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11373 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11374 ;;Total ram usage:       25 bytes
 11375 ;; Hardware stack levels used: 1
 11376 ;; This function calls:
 11377 ;;		Nothing
 11378 ;; This function is called by:
 11379 ;;		_efgtoa
 11380 ;; This function uses a non-reentrant model
 11381 ;;
 11382                           
 11383                           	psect	text52
 11384   00E112                     __ptext52:
 11385                           	callstack 0
 11386   00E112                     ___flmul:
 11387                           	callstack 26
 11388   00E112  5004               	movf	(___flmul@b+3)^0,w,c
 11389   00E114  0B80               	andlw	128
 11390   00E116  6E0D               	movwf	___flmul@sign^0,c
 11391   00E118  5004               	movf	(___flmul@b+3)^0,w,c
 11392   00E11A  2404               	addwf	(___flmul@b+3)^0,w,c
 11393   00E11C  6E13               	movwf	___flmul@bexp^0,c
 11394   00E11E  AE03               	btfss	(___flmul@b+2)^0,7,c
 11395   00E120  EF94  F070         	goto	u8771
 11396   00E124  EF96  F070         	goto	u8770
 11397   00E128                     u8771:
 11398   00E128  EF97  F070         	goto	l9178
 11399   00E12C                     u8770:
 11400   00E12C  8013               	bsf	___flmul@bexp^0,0,c
 11401   00E12E                     l9178:
 11402   00E12E  5013               	movf	___flmul@bexp^0,w,c
 11403   00E130  B4D8               	btfsc	status,2,c
 11404   00E132  EF9D  F070         	goto	u8781
 11405   00E136  EF9F  F070         	goto	u8780
 11406   00E13A                     u8781:
 11407   00E13A  EFB2  F070         	goto	l9186
 11408   00E13E                     u8780:
 11409   00E13E  2813               	incf	___flmul@bexp^0,w,c
 11410   00E140  A4D8               	btfss	status,2,c
 11411   00E142  EFA5  F070         	goto	u8791
 11412   00E146  EFA7  F070         	goto	u8790
 11413   00E14A                     u8791:
 11414   00E14A  EFAF  F070         	goto	l9184
 11415   00E14E                     u8790:
 11416   00E14E  0E00               	movlw	0
 11417   00E150  6E01               	movwf	___flmul@b^0,c
 11418   00E152  0E00               	movlw	0
 11419   00E154  6E02               	movwf	(___flmul@b+1)^0,c
 11420   00E156  0E00               	movlw	0
 11421   00E158  6E03               	movwf	(___flmul@b+2)^0,c
 11422   00E15A  0E00               	movlw	0
 11423   00E15C  6E04               	movwf	(___flmul@b+3)^0,c
 11424   00E15E                     l9184:
 11425   00E15E  8E03               	bsf	(___flmul@b+2)^0,7,c
 11426   00E160  EFBA  F070         	goto	l9188
 11427   00E164                     l9186:
 11428   00E164  0E00               	movlw	0
 11429   00E166  6E01               	movwf	___flmul@b^0,c
 11430   00E168  0E00               	movlw	0
 11431   00E16A  6E02               	movwf	(___flmul@b+1)^0,c
 11432   00E16C  0E00               	movlw	0
 11433   00E16E  6E03               	movwf	(___flmul@b+2)^0,c
 11434   00E170  0E00               	movlw	0
 11435   00E172  6E04               	movwf	(___flmul@b+3)^0,c
 11436   00E174                     l9188:
 11437   00E174  5008               	movf	(___flmul@a+3)^0,w,c
 11438   00E176  0B80               	andlw	128
 11439   00E178  1A0D               	xorwf	___flmul@sign^0,f,c
 11440   00E17A  5008               	movf	(___flmul@a+3)^0,w,c
 11441   00E17C  2408               	addwf	(___flmul@a+3)^0,w,c
 11442   00E17E  6E0E               	movwf	___flmul@aexp^0,c
 11443   00E180  AE07               	btfss	(___flmul@a+2)^0,7,c
 11444   00E182  EFC5  F070         	goto	u8801
 11445   00E186  EFC7  F070         	goto	u8800
 11446   00E18A                     u8801:
 11447   00E18A  EFC8  F070         	goto	l9196
 11448   00E18E                     u8800:
 11449   00E18E  800E               	bsf	___flmul@aexp^0,0,c
 11450   00E190                     l9196:
 11451   00E190  500E               	movf	___flmul@aexp^0,w,c
 11452   00E192  B4D8               	btfsc	status,2,c
 11453   00E194  EFCE  F070         	goto	u8811
 11454   00E198  EFD0  F070         	goto	u8810
 11455   00E19C                     u8811:
 11456   00E19C  EFE3  F070         	goto	l9204
 11457   00E1A0                     u8810:
 11458   00E1A0  280E               	incf	___flmul@aexp^0,w,c
 11459   00E1A2  A4D8               	btfss	status,2,c
 11460   00E1A4  EFD6  F070         	goto	u8821
 11461   00E1A8  EFD8  F070         	goto	u8820
 11462   00E1AC                     u8821:
 11463   00E1AC  EFE0  F070         	goto	l9202
 11464   00E1B0                     u8820:
 11465   00E1B0  0E00               	movlw	0
 11466   00E1B2  6E05               	movwf	___flmul@a^0,c
 11467   00E1B4  0E00               	movlw	0
 11468   00E1B6  6E06               	movwf	(___flmul@a+1)^0,c
 11469   00E1B8  0E00               	movlw	0
 11470   00E1BA  6E07               	movwf	(___flmul@a+2)^0,c
 11471   00E1BC  0E00               	movlw	0
 11472   00E1BE  6E08               	movwf	(___flmul@a+3)^0,c
 11473   00E1C0                     l9202:
 11474   00E1C0  8E07               	bsf	(___flmul@a+2)^0,7,c
 11475   00E1C2  EFEB  F070         	goto	l1594
 11476   00E1C6                     l9204:
 11477   00E1C6  0E00               	movlw	0
 11478   00E1C8  6E05               	movwf	___flmul@a^0,c
 11479   00E1CA  0E00               	movlw	0
 11480   00E1CC  6E06               	movwf	(___flmul@a+1)^0,c
 11481   00E1CE  0E00               	movlw	0
 11482   00E1D0  6E07               	movwf	(___flmul@a+2)^0,c
 11483   00E1D2  0E00               	movlw	0
 11484   00E1D4  6E08               	movwf	(___flmul@a+3)^0,c
 11485   00E1D6                     l1594:
 11486   00E1D6  500E               	movf	___flmul@aexp^0,w,c
 11487   00E1D8  B4D8               	btfsc	status,2,c
 11488   00E1DA  EFF1  F070         	goto	u8831
 11489   00E1DE  EFF3  F070         	goto	u8830
 11490   00E1E2                     u8831:
 11491   00E1E2  EFFB  F070         	goto	l9208
 11492   00E1E6                     u8830:
 11493   00E1E6  5013               	movf	___flmul@bexp^0,w,c
 11494   00E1E8  A4D8               	btfss	status,2,c
 11495   00E1EA  EFF9  F070         	goto	u8841
 11496   00E1EE  EFFB  F070         	goto	u8840
 11497   00E1F2                     u8841:
 11498   00E1F2  EF05  F071         	goto	l9212
 11499   00E1F6                     u8840:
 11500   00E1F6                     l9208:
 11501   00E1F6  0E00               	movlw	0
 11502   00E1F8  6E01               	movwf	?___flmul^0,c
 11503   00E1FA  0E00               	movlw	0
 11504   00E1FC  6E02               	movwf	(?___flmul+1)^0,c
 11505   00E1FE  0E00               	movlw	0
 11506   00E200  6E03               	movwf	(?___flmul+2)^0,c
 11507   00E202  0E00               	movlw	0
 11508   00E204  6E04               	movwf	(?___flmul+3)^0,c
 11509   00E206  EFAF  F072         	goto	l1598
 11510   00E20A                     l9212:
 11511   00E20A  5007               	movf	(___flmul@a+2)^0,w,c
 11512   00E20C  0201               	mulwf	___flmul@b^0,c
 11513   00E20E  006F FFCC  F018    	movff	prodl,___flmul@temp
 11514   00E214  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11515   00E21A  5018               	movf	___flmul@temp^0,w,c
 11516   00E21C  6E0F               	movwf	___flmul@grs^0,c
 11517   00E21E  6A10               	clrf	(___flmul@grs+1)^0,c
 11518   00E220  6A11               	clrf	(___flmul@grs+2)^0,c
 11519   00E222  6A12               	clrf	(___flmul@grs+3)^0,c
 11520   00E224  5019               	movf	(___flmul@temp+1)^0,w,c
 11521   00E226  6E14               	movwf	___flmul@prod^0,c
 11522   00E228  6A15               	clrf	(___flmul@prod+1)^0,c
 11523   00E22A  6A16               	clrf	(___flmul@prod+2)^0,c
 11524   00E22C  6A17               	clrf	(___flmul@prod+3)^0,c
 11525   00E22E  5006               	movf	(___flmul@a+1)^0,w,c
 11526   00E230  0202               	mulwf	(___flmul@b+1)^0,c
 11527   00E232  006F FFCC  F018    	movff	prodl,___flmul@temp
 11528   00E238  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11529   00E23E  5018               	movf	___flmul@temp^0,w,c
 11530   00E240  260F               	addwf	___flmul@grs^0,f,c
 11531   00E242  0E00               	movlw	0
 11532   00E244  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11533   00E246  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11534   00E248  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11535   00E24A  5019               	movf	(___flmul@temp+1)^0,w,c
 11536   00E24C  2614               	addwf	___flmul@prod^0,f,c
 11537   00E24E  0E00               	movlw	0
 11538   00E250  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11539   00E252  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11540   00E254  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11541   00E256  5005               	movf	___flmul@a^0,w,c
 11542   00E258  0203               	mulwf	(___flmul@b+2)^0,c
 11543   00E25A  006F FFCC  F018    	movff	prodl,___flmul@temp
 11544   00E260  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11545   00E266  5018               	movf	___flmul@temp^0,w,c
 11546   00E268  260F               	addwf	___flmul@grs^0,f,c
 11547   00E26A  0E00               	movlw	0
 11548   00E26C  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11549   00E26E  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11550   00E270  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11551   00E272  5019               	movf	(___flmul@temp+1)^0,w,c
 11552   00E274  2614               	addwf	___flmul@prod^0,f,c
 11553   00E276  0E00               	movlw	0
 11554   00E278  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11555   00E27A  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11556   00E27C  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11557   00E27E  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11558   00E282  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11559   00E286  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11560   00E28A  6A0F               	clrf	___flmul@grs^0,c
 11561   00E28C  5005               	movf	___flmul@a^0,w,c
 11562   00E28E  0202               	mulwf	(___flmul@b+1)^0,c
 11563   00E290  006F FFCC  F018    	movff	prodl,___flmul@temp
 11564   00E296  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11565   00E29C  5018               	movf	___flmul@temp^0,w,c
 11566   00E29E  260F               	addwf	___flmul@grs^0,f,c
 11567   00E2A0  5019               	movf	(___flmul@temp+1)^0,w,c
 11568   00E2A2  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11569   00E2A4  0E00               	movlw	0
 11570   00E2A6  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11571   00E2A8  0E00               	movlw	0
 11572   00E2AA  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11573   00E2AC  5006               	movf	(___flmul@a+1)^0,w,c
 11574   00E2AE  0201               	mulwf	___flmul@b^0,c
 11575   00E2B0  006F FFCC  F018    	movff	prodl,___flmul@temp
 11576   00E2B6  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11577   00E2BC  5018               	movf	___flmul@temp^0,w,c
 11578   00E2BE  260F               	addwf	___flmul@grs^0,f,c
 11579   00E2C0  5019               	movf	(___flmul@temp+1)^0,w,c
 11580   00E2C2  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11581   00E2C4  0E00               	movlw	0
 11582   00E2C6  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11583   00E2C8  0E00               	movlw	0
 11584   00E2CA  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11585   00E2CC  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11586   00E2D0  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11587   00E2D4  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11588   00E2D8  6A0F               	clrf	___flmul@grs^0,c
 11589   00E2DA  5005               	movf	___flmul@a^0,w,c
 11590   00E2DC  0201               	mulwf	___flmul@b^0,c
 11591   00E2DE  006F FFCC  F018    	movff	prodl,___flmul@temp
 11592   00E2E4  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11593   00E2EA  5018               	movf	___flmul@temp^0,w,c
 11594   00E2EC  260F               	addwf	___flmul@grs^0,f,c
 11595   00E2EE  5019               	movf	(___flmul@temp+1)^0,w,c
 11596   00E2F0  2210               	addwfc	(___flmul@grs+1)^0,f,c
 11597   00E2F2  0E00               	movlw	0
 11598   00E2F4  2211               	addwfc	(___flmul@grs+2)^0,f,c
 11599   00E2F6  0E00               	movlw	0
 11600   00E2F8  2212               	addwfc	(___flmul@grs+3)^0,f,c
 11601   00E2FA  5007               	movf	(___flmul@a+2)^0,w,c
 11602   00E2FC  0202               	mulwf	(___flmul@b+1)^0,c
 11603   00E2FE  006F FFCC  F018    	movff	prodl,___flmul@temp
 11604   00E304  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11605   00E30A  5018               	movf	___flmul@temp^0,w,c
 11606   00E30C  2614               	addwf	___flmul@prod^0,f,c
 11607   00E30E  5019               	movf	(___flmul@temp+1)^0,w,c
 11608   00E310  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11609   00E312  0E00               	movlw	0
 11610   00E314  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11611   00E316  0E00               	movlw	0
 11612   00E318  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11613   00E31A  5006               	movf	(___flmul@a+1)^0,w,c
 11614   00E31C  0203               	mulwf	(___flmul@b+2)^0,c
 11615   00E31E  006F FFCC  F018    	movff	prodl,___flmul@temp
 11616   00E324  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11617   00E32A  5018               	movf	___flmul@temp^0,w,c
 11618   00E32C  2614               	addwf	___flmul@prod^0,f,c
 11619   00E32E  5019               	movf	(___flmul@temp+1)^0,w,c
 11620   00E330  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11621   00E332  0E00               	movlw	0
 11622   00E334  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11623   00E336  0E00               	movlw	0
 11624   00E338  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11625   00E33A  5007               	movf	(___flmul@a+2)^0,w,c
 11626   00E33C  0203               	mulwf	(___flmul@b+2)^0,c
 11627   00E33E  006F FFCC  F018    	movff	prodl,___flmul@temp
 11628   00E344  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11629   00E34A  5018               	movf	___flmul@temp^0,w,c
 11630   00E34C  6E09               	movwf	??___flmul^0,c
 11631   00E34E  5019               	movf	(___flmul@temp+1)^0,w,c
 11632   00E350  6E0A               	movwf	(??___flmul+1)^0,c
 11633   00E352  6A0B               	clrf	(??___flmul+2)^0,c
 11634   00E354  6A0C               	clrf	(??___flmul+3)^0,c
 11635   00E356  C00B  F00C         	movff	??___flmul+2,??___flmul+3
 11636   00E35A  C00A  F00B         	movff	??___flmul+1,??___flmul+2
 11637   00E35E  C009  F00A         	movff	??___flmul,??___flmul+1
 11638   00E362  6A09               	clrf	??___flmul^0,c
 11639   00E364  5009               	movf	??___flmul^0,w,c
 11640   00E366  2614               	addwf	___flmul@prod^0,f,c
 11641   00E368  500A               	movf	(??___flmul+1)^0,w,c
 11642   00E36A  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11643   00E36C  500B               	movf	(??___flmul+2)^0,w,c
 11644   00E36E  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11645   00E370  500C               	movf	(??___flmul+3)^0,w,c
 11646   00E372  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11647   00E374  C00F  F009         	movff	___flmul@grs,??___flmul
 11648   00E378  C010  F00A         	movff	___flmul@grs+1,??___flmul+1
 11649   00E37C  C011  F00B         	movff	___flmul@grs+2,??___flmul+2
 11650   00E380  C012  F00C         	movff	___flmul@grs+3,??___flmul+3
 11651   00E384  0E19               	movlw	25
 11652   00E386  EFCA  F071         	goto	u8850
 11653   00E38A                     u8855:
 11654   00E38A  90D8               	bcf	status,0,c
 11655   00E38C  320C               	rrcf	(??___flmul+3)^0,f,c
 11656   00E38E  320B               	rrcf	(??___flmul+2)^0,f,c
 11657   00E390  320A               	rrcf	(??___flmul+1)^0,f,c
 11658   00E392  3209               	rrcf	??___flmul^0,f,c
 11659   00E394                     u8850:
 11660   00E394  2EE8               	decfsz	wreg,f,c
 11661   00E396  EFC5  F071         	goto	u8855
 11662   00E39A  5009               	movf	??___flmul^0,w,c
 11663   00E39C  2614               	addwf	___flmul@prod^0,f,c
 11664   00E39E  500A               	movf	(??___flmul+1)^0,w,c
 11665   00E3A0  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11666   00E3A2  500B               	movf	(??___flmul+2)^0,w,c
 11667   00E3A4  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11668   00E3A6  500C               	movf	(??___flmul+3)^0,w,c
 11669   00E3A8  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11670   00E3AA  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11671   00E3AE  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11672   00E3B2  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11673   00E3B6  6A0F               	clrf	___flmul@grs^0,c
 11674   00E3B8  500E               	movf	___flmul@aexp^0,w,c
 11675   00E3BA  C013  F009         	movff	___flmul@bexp,??___flmul
 11676   00E3BE  6A0A               	clrf	(??___flmul+1)^0,c
 11677   00E3C0  2609               	addwf	??___flmul^0,f,c
 11678   00E3C2  0E00               	movlw	0
 11679   00E3C4  220A               	addwfc	(??___flmul+1)^0,f,c
 11680   00E3C6  0E82               	movlw	130
 11681   00E3C8  2409               	addwf	??___flmul^0,w,c
 11682   00E3CA  6E18               	movwf	___flmul@temp^0,c
 11683   00E3CC  0EFF               	movlw	255
 11684   00E3CE  200A               	addwfc	(??___flmul+1)^0,w,c
 11685   00E3D0  6E19               	movwf	(___flmul@temp+1)^0,c
 11686   00E3D2  EF00  F072         	goto	l9260
 11687   00E3D6                     l9254:
 11688   00E3D6  90D8               	bcf	status,0,c
 11689   00E3D8  3614               	rlcf	___flmul@prod^0,f,c
 11690   00E3DA  3615               	rlcf	(___flmul@prod+1)^0,f,c
 11691   00E3DC  3616               	rlcf	(___flmul@prod+2)^0,f,c
 11692   00E3DE  3617               	rlcf	(___flmul@prod+3)^0,f,c
 11693   00E3E0  AE12               	btfss	(___flmul@grs+3)^0,7,c
 11694   00E3E2  EFF5  F071         	goto	u8861
 11695   00E3E6  EFF7  F071         	goto	u8860
 11696   00E3EA                     u8861:
 11697   00E3EA  EFF8  F071         	goto	l1601
 11698   00E3EE                     u8860:
 11699   00E3EE  8014               	bsf	___flmul@prod^0,0,c
 11700   00E3F0                     l1601:
 11701   00E3F0  90D8               	bcf	status,0,c
 11702   00E3F2  360F               	rlcf	___flmul@grs^0,f,c
 11703   00E3F4  3610               	rlcf	(___flmul@grs+1)^0,f,c
 11704   00E3F6  3611               	rlcf	(___flmul@grs+2)^0,f,c
 11705   00E3F8  3612               	rlcf	(___flmul@grs+3)^0,f,c
 11706   00E3FA  0618               	decf	___flmul@temp^0,f,c
