

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 12587                           	psect	text65
 12588   00EF3A                     __ptext65:
 12589                           	callstack 0
 12590   00EF3A                     ___strtoxll:
 12591                           	callstack 24
 12592   00EF3A  0E00               	movlw	0
 12593   00EF3C  6E3D               	movwf	___strtoxll@flags^0,c
 12594   00EF3E  EE20  F03E         	lfsr	2,___strtoxll@a
 12595   00EF42  0E07               	movlw	7
 12596   00EF44                     u9131:
 12597   00EF44  6ADE               	clrf	postinc2,c
 12598   00EF46  06E8               	decf	wreg,f,c
 12599   00EF48  E2FD               	bc	u9131
 12600   00EF4A  C019  F046         	movff	___strtoxll@s,___strtoxll@cp
 12601   00EF4E  C01A  F047         	movff	___strtoxll@s+1,___strtoxll@cp+1
 12602   00EF52  BE1D               	btfsc	(___strtoxll@base+1)^0,7,c
 12603   00EF54  EFB7  F077         	goto	u9140
 12604   00EF58  501D               	movf	(___strtoxll@base+1)^0,w,c
 12605   00EF5A  E107               	bnz	u9141
 12606   00EF5C  0E25               	movlw	37
 12607   00EF5E  5C1C               	subwf	___strtoxll@base^0,w,c
 12608   00EF60  B0D8               	btfsc	status,0,c
 12609   00EF62  EFB5  F077         	goto	u9141
 12610   00EF66  EFB7  F077         	goto	u9140
 12611   00EF6A                     u9141:
 12612   00EF6A  EFC0  F077         	goto	l8934
 12613   00EF6E                     u9140:
 12614   00EF6E  041C               	decf	___strtoxll@base^0,w,c
 12615   00EF70  101D               	iorwf	(___strtoxll@base+1)^0,w,c
 12616   00EF72  A4D8               	btfss	status,2,c
 12617   00EF74  EFBE  F077         	goto	u9151
 12618   00EF78  EFC0  F077         	goto	u9150
 12619   00EF7C                     u9151:
 12620   00EF7C  EFC7  F077         	goto	l8936
 12621   00EF80                     u9150:
 12622   00EF80                     l8934:
 12623   00EF80  0E00               	movlw	0
 12624   00EF82  0100               	movlb	0	; () banked
 12625   00EF84  6FD4               	movwf	(_errno+1)& (0+255),b
 12626   00EF86  0E16               	movlw	22
 12627   00EF88  6FD3               	movwf	_errno& (0+255),b
 12628   00EF8A  EF36  F07A         	goto	l9040
 12629   00EF8E                     l8936:
 12630   00EF8E  5046               	movf	___strtoxll@cp^0,w,c
 12631   00EF90  1047               	iorwf	(___strtoxll@cp+1)^0,w,c
 12632   00EF92  B4D8               	btfsc	status,2,c
 12633   00EF94  EFCE  F077         	goto	u9161
 12634   00EF98  EFD0  F077         	goto	u9160
 12635   00EF9C                     u9161:
 12636   00EF9C  EF36  F07A         	goto	l9040
 12637   00EFA0                     u9160:
 12638   00EFA0  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12639   00EFA6  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12640   00EFAC  50DF               	movf	indf2,w,c
 12641   00EFAE  A4D8               	btfss	status,2,c
 12642   00EFB0  EFDC  F077         	goto	u9171
 12643   00EFB4  EFDE  F077         	goto	u9170
 12644   00EFB8                     u9171:
 12645   00EFB8  EFE0  F077         	goto	l8940
 12646   00EFBC                     u9170:
 12647   00EFBC  EF36  F07A         	goto	l9040
 12648   00EFC0                     l8940:
 12649   00EFC0  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12650   00EFC6  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12651   00EFCC  50DF               	movf	indf2,w,c
 12652   00EFCE  6E48               	movwf	___strtoxll@c^0,c
 12653   00EFD0  EFF4  F077         	goto	l8944
 12654   00EFD4                     l8942:
 12655   00EFD4  4A46               	infsnz	___strtoxll@cp^0,f,c
 12656   00EFD6  2A47               	incf	(___strtoxll@cp+1)^0,f,c
 12657   00EFD8  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12658   00EFDE  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12659   00EFE4  50DF               	movf	indf2,w,c
 12660   00EFE6  6E48               	movwf	___strtoxll@c^0,c
 12661   00EFE8                     l8944:
 12662   00EFE8  0E20               	movlw	32
 12663   00EFEA  1848               	xorwf	___strtoxll@c^0,w,c
 12664   00EFEC  B4D8               	btfsc	status,2,c
 12665   00EFEE  EFFB  F077         	goto	u9181
 12666   00EFF2  EFFD  F077         	goto	u9180
 12667   00EFF6                     u9181:
 12668   00EFF6  EFEA  F077         	goto	l8942
 12669   00EFFA                     u9180:
 12670   00EFFA  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12671   00EFFE  0EF7               	movlw	247
 12672   00F000  2621               	addwf	??___strtoxll^0,f,c
 12673   00F002  0E04               	movlw	4
 12674   00F004  6421               	cpfsgt	??___strtoxll^0,c
 12675   00F006  EF07  F078         	goto	u9191
 12676   00F00A  EF09  F078         	goto	u9190
 12677   00F00E                     u9191:
 12678   00F00E  EFEA  F077         	goto	l8942
 12679   00F012                     u9190:
 12680   00F012  0E2D               	movlw	45
 12681   00F014  1848               	xorwf	___strtoxll@c^0,w,c
 12682   00F016  A4D8               	btfss	status,2,c
 12683   00F018  EF10  F078         	goto	u9201
 12684   00F01C  EF12  F078         	goto	u9200
 12685   00F020                     u9201:
 12686   00F020  EF1F  F078         	goto	l8954
 12687   00F024                     u9200:
 12688   00F024  803D               	bsf	___strtoxll@flags^0,0,c
 12689   00F026                     l8952:
 12690   00F026  4A46               	infsnz	___strtoxll@cp^0,f,c
 12691   00F028  2A47               	incf	(___strtoxll@cp+1)^0,f,c
 12692   00F02A  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12693   00F030  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12694   00F036  50DF               	movf	indf2,w,c
 12695   00F038  6E48               	movwf	___strtoxll@c^0,c
 12696   00F03A  EF2A  F078         	goto	l8958
 12697   00F03E                     l8954:
 12698   00F03E  0E2B               	movlw	43
 12699   00F040  1848               	xorwf	___strtoxll@c^0,w,c
 12700   00F042  A4D8               	btfss	status,2,c
 12701   00F044  EF26  F078         	goto	u9211
 12702   00F048  EF28  F078         	goto	u9210
 12703   00F04C                     u9211:
 12704   00F04C  EF2A  F078         	goto	l8958
 12705   00F050                     u9210:
 12706   00F050  EF13  F078         	goto	l8952
 12707   00F054                     l8958:
 12708   00F054  0E30               	movlw	48
 12709   00F056  1848               	xorwf	___strtoxll@c^0,w,c
 12710   00F058  A4D8               	btfss	status,2,c
 12711   00F05A  EF31  F078         	goto	u9221
 12712   00F05E  EF33  F078         	goto	u9220
 12713   00F062                     u9221:
 12714   00F062  EFD0  F078         	goto	l8994
 12715   00F066                     u9220:
 12716   00F066  4A46               	infsnz	___strtoxll@cp^0,f,c
 12717   00F068  2A47               	incf	(___strtoxll@cp+1)^0,f,c
 12718   00F06A  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12719   00F070  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12720   00F076  50DF               	movf	indf2,w,c
 12721   00F078  6E48               	movwf	___strtoxll@c^0,c
 12722   00F07A  501C               	movf	___strtoxll@base^0,w,c
 12723   00F07C  101D               	iorwf	(___strtoxll@base+1)^0,w,c
 12724   00F07E  B4D8               	btfsc	status,2,c
 12725   00F080  EF44  F078         	goto	u9231
 12726   00F084  EF46  F078         	goto	u9230
 12727   00F088                     u9231:
 12728   00F088  EF50  F078         	goto	l8966
 12729   00F08C                     u9230:
 12730   00F08C  0E10               	movlw	16
 12731   00F08E  181C               	xorwf	___strtoxll@base^0,w,c
 12732   00F090  101D               	iorwf	(___strtoxll@base+1)^0,w,c
 12733   00F092  A4D8               	btfss	status,2,c
 12734   00F094  EF4E  F078         	goto	u9241
 12735   00F098  EF50  F078         	goto	u9240
 12736   00F09C                     u9241:
 12737   00F09C  EFC2  F078         	goto	l8988
 12738   00F0A0                     u9240:
 12739   00F0A0                     l8966:
 12740   00F0A0  0E78               	movlw	120
 12741   00F0A2  1848               	xorwf	___strtoxll@c^0,w,c
 12742   00F0A4  B4D8               	btfsc	status,2,c
 12743   00F0A6  EF57  F078         	goto	u9251
 12744   00F0AA  EF59  F078         	goto	u9250
 12745   00F0AE                     u9251:
 12746   00F0AE  EF62  F078         	goto	l8970
 12747   00F0B2                     u9250:
 12748   00F0B2  0E58               	movlw	88
 12749   00F0B4  1848               	xorwf	___strtoxll@c^0,w,c
 12750   00F0B6  A4D8               	btfss	status,2,c
 12751   00F0B8  EF60  F078         	goto	u9261
 12752   00F0BC  EF62  F078         	goto	u9260
 12753   00F0C0                     u9261:
 12754   00F0C0  EFC2  F078         	goto	l8988
 12755   00F0C4                     u9260:
 12756   00F0C4                     l8970:
 12757   00F0C4  0E00               	movlw	0
 12758   00F0C6  6E1D               	movwf	(___strtoxll@base+1)^0,c
 12759   00F0C8  0E10               	movlw	16
 12760   00F0CA  6E1C               	movwf	___strtoxll@base^0,c
 12761   00F0CC  4A46               	infsnz	___strtoxll@cp^0,f,c
 12762   00F0CE  2A47               	incf	(___strtoxll@cp+1)^0,f,c
 12763   00F0D0  0060  F11B  FFD9   	movff	___strtoxll@cp,fsr2l
 12764   00F0D6  0060  F11F  FFDA   	movff	___strtoxll@cp+1,fsr2h
 12765   00F0DC  50DF               	movf	indf2,w,c
 12766   00F0DE  6E48               	movwf	___strtoxll@c^0,c
 12767   00F0E0  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12768   00F0E4  0E20               	movlw	32
 12769   00F0E6  1221               	iorwf	??___strtoxll^0,f,c
 12770   00F0E8  0E9F               	movlw	159
 12771   00F0EA  2621               	addwf	??___strtoxll^0,f,c
 12772   00F0EC  0E1A               	movlw	26
 12773   00F0EE  6021               	cpfslt	??___strtoxll^0,c
 12774   00F0F0  EF7C  F078         	goto	u9271
 12775   00F0F4  EF7E  F078         	goto	u9270
 12776   00F0F8                     u9271:
 12777   00F0F8  EFA2  F078         	goto	l8982
 12778   00F0FC                     u9270:
 12779   00F0FC  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12780   00F100  0E9F               	movlw	159
 12781   00F102  2621               	addwf	??___strtoxll^0,f,c
 12782   00F104  0E19               	movlw	25
 12783   00F106  6421               	cpfsgt	??___strtoxll^0,c
 12784   00F108  EF88  F078         	goto	u9281
 12785   00F10C  EF8A  F078         	goto	u9280
 12786   00F110                     u9281:
 12787   00F110  EF8F  F078         	goto	l8980
 12788   00F114                     u9280:
 12789   00F114  C048  F031         	movff	___strtoxll@c,___strtoxll$2251
 12790   00F118  6A32               	clrf	(___strtoxll$2251+1)^0,c
 12791   00F11A  EF96  F078         	goto	l1911
 12792   00F11E                     l8980:
 12793   00F11E  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12794   00F122  0E5F               	movlw	95
 12795   00F124  1621               	andwf	??___strtoxll^0,f,c
 12796   00F126  5021               	movf	??___strtoxll^0,w,c
 12797   00F128  6E31               	movwf	___strtoxll$2251^0,c
 12798   00F12A  6A32               	clrf	(___strtoxll$2251+1)^0,c
 12799   00F12C                     l1911:
 12800   00F12C  C031  F021         	movff	___strtoxll$2251,??___strtoxll
 12801   00F130  0EC9               	movlw	201
 12802   00F132  2621               	addwf	??___strtoxll^0,f,c
 12803   00F134  0E10               	movlw	16
 12804   00F136  6021               	cpfslt	??___strtoxll^0,c
 12805   00F138  EFA0  F078         	goto	u9291
 12806   00F13C  EFA2  F078         	goto	u9290
 12807   00F140                     u9291:
 12808   00F140  EFBC  F078         	goto	l8986
 12809   00F144                     u9290:
 12810   00F144                     l8982:
 12811   00F144  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12812   00F148  0E20               	movlw	32
 12813   00F14A  1221               	iorwf	??___strtoxll^0,f,c
 12814   00F14C  0E9F               	movlw	159
 12815   00F14E  2621               	addwf	??___strtoxll^0,f,c
 12816   00F150  0E19               	movlw	25
 12817   00F152  6421               	cpfsgt	??___strtoxll^0,c
 12818   00F154  EFAE  F078         	goto	u9301
 12819   00F158  EFB0  F078         	goto	u9300
 12820   00F15C                     u9301:
 12821   00F15C  EFD0  F078         	goto	l8994
 12822   00F160                     u9300:
 12823   00F160  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12824   00F164  0ED0               	movlw	208
 12825   00F166  2621               	addwf	??___strtoxll^0,f,c
 12826   00F168  0E09               	movlw	9
 12827   00F16A  6421               	cpfsgt	??___strtoxll^0,c
 12828   00F16C  EFBA  F078         	goto	u9311
 12829   00F170  EFBC  F078         	goto	u9310
 12830   00F174                     u9311:
 12831   00F174  EFD0  F078         	goto	l8994
 12832   00F178                     u9310:
 12833   00F178                     l8986:
 12834   00F178  843D               	bsf	___strtoxll@flags^0,2,c
 12835   00F17A  0646               	decf	___strtoxll@cp^0,f,c
 12836   00F17C  A0D8               	btfss	status,0,c
 12837   00F17E  0647               	decf	(___strtoxll@cp+1)^0,f,c
 12838   00F180  EF36  F07A         	goto	l9040
 12839   00F184                     l8988:
 12840   00F184  843D               	bsf	___strtoxll@flags^0,2,c
 12841   00F186  501C               	movf	___strtoxll@base^0,w,c
 12842   00F188  101D               	iorwf	(___strtoxll@base+1)^0,w,c
 12843   00F18A  A4D8               	btfss	status,2,c
 12844   00F18C  EFCA  F078         	goto	u9321
 12845   00F190  EFCC  F078         	goto	u9320
 12846   00F194                     u9321:
 12847   00F194  EFD0  F078         	goto	l8994
 12848   00F198                     u9320:
 12849   00F198  0E00               	movlw	0
 12850   00F19A  6E1D               	movwf	(___strtoxll@base+1)^0,c
 12851   00F19C  0E08               	movlw	8
 12852   00F19E  6E1C               	movwf	___strtoxll@base^0,c
 12853   00F1A0                     l8994:
 12854   00F1A0  501C               	movf	___strtoxll@base^0,w,c
 12855   00F1A2  101D               	iorwf	(___strtoxll@base+1)^0,w,c
 12856   00F1A4  A4D8               	btfss	status,2,c
 12857   00F1A6  EFD7  F078         	goto	u9331
 12858   00F1AA  EFD9  F078         	goto	u9330
 12859   00F1AE                     u9331:
 12860   00F1AE  EFDD  F078         	goto	l1914
 12861   00F1B2                     u9330:
 12862   00F1B2  0E00               	movlw	0
 12863   00F1B4  6E1D               	movwf	(___strtoxll@base+1)^0,c
 12864   00F1B6  0E0A               	movlw	10
 12865   00F1B8  6E1C               	movwf	___strtoxll@base^0,c
 12866   00F1BA                     l1914:
 12867   00F1BA  501E               	movf	___strtoxll@is_signed^0,w,c
 12868   00F1BC  B4D8               	btfsc	status,2,c
 12869   00F1BE  EFE3  F078         	goto	u9341
 12870   00F1C2  EFE5  F078         	goto	u9340
 12871   00F1C6                     u9341:
 12872   00F1C6  EF10  F079         	goto	l1915
 12873   00F1CA                     u9340:
 12874   00F1CA  B03D               	btfsc	___strtoxll@flags^0,0,c
 12875   00F1CC  EFEA  F078         	goto	u9351
 12876   00F1D0  EFEC  F078         	goto	u9350
 12877   00F1D4                     u9351:
 12878   00F1D4  EFFE  F078         	goto	l9002
 12879   00F1D8                     u9350:
 12880   00F1D8  0EFF               	movlw	255
 12881   00F1DA  6E35               	movwf	___strtoxll@limit^0,c
 12882   00F1DC  0EFF               	movlw	255
 12883   00F1DE  6E36               	movwf	(___strtoxll@limit+1)^0,c
 12884   00F1E0  0EFF               	movlw	255
 12885   00F1E2  6E37               	movwf	(___strtoxll@limit+2)^0,c
 12886   00F1E4  0EFF               	movlw	255
 12887   00F1E6  6E38               	movwf	(___strtoxll@limit+3)^0,c
 12888   00F1E8  0EFF               	movlw	255
 12889   00F1EA  6E39               	movwf	(___strtoxll@limit+4)^0,c
 12890   00F1EC  0EFF               	movlw	255
 12891   00F1EE  6E3A               	movwf	(___strtoxll@limit+5)^0,c
 12892   00F1F0  0EFF               	movlw	255
 12893   00F1F2  6E3B               	movwf	(___strtoxll@limit+6)^0,c
 12894   00F1F4  0E7F               	movlw	127
 12895   00F1F6  6E3C               	movwf	(___strtoxll@limit+7)^0,c
 12896   00F1F8  EF18  F079         	goto	l1921
 12897   00F1FC                     l9002:
 12898   00F1FC  0E00               	movlw	0
 12899   00F1FE  6E35               	movwf	___strtoxll@limit^0,c
 12900   00F200  0E00               	movlw	0
 12901   00F202  6E36               	movwf	(___strtoxll@limit+1)^0,c
 12902   00F204  0E00               	movlw	0
 12903   00F206  6E37               	movwf	(___strtoxll@limit+2)^0,c
 12904   00F208  0E00               	movlw	0
 12905   00F20A  6E38               	movwf	(___strtoxll@limit+3)^0,c
 12906   00F20C  0E00               	movlw	0
 12907   00F20E  6E39               	movwf	(___strtoxll@limit+4)^0,c
 12908   00F210  0E00               	movlw	0
 12909   00F212  6E3A               	movwf	(___strtoxll@limit+5)^0,c
 12910   00F214  0E00               	movlw	0
 12911   00F216  6E3B               	movwf	(___strtoxll@limit+6)^0,c
 12912   00F218  0E80               	movlw	128
 12913   00F21A  6E3C               	movwf	(___strtoxll@limit+7)^0,c
 12914   00F21C  EF18  F079         	goto	l1921
 12915   00F220                     l1915:
 12916   00F220  6835               	setf	___strtoxll@limit^0,c
 12917   00F222  6836               	setf	(___strtoxll@limit+1)^0,c
 12918   00F224  6837               	setf	(___strtoxll@limit+2)^0,c
 12919   00F226  6838               	setf	(___strtoxll@limit+3)^0,c
 12920   00F228  6839               	setf	(___strtoxll@limit+4)^0,c
 12921   00F22A  683A               	setf	(___strtoxll@limit+5)^0,c
 12922   00F22C  683B               	setf	(___strtoxll@limit+6)^0,c
 12923   00F22E  683C               	setf	(___strtoxll@limit+7)^0,c
 12924   00F230                     l1921:
 12925   00F230  C03E  F029         	movff	___strtoxll@a,___strtoxll@prev_a
 12926   00F234  C03F  F02A         	movff	___strtoxll@a+1,___strtoxll@prev_a+1
 12927   00F238  C040  F02B         	movff	___strtoxll@a+2,___strtoxll@prev_a+2
 12928   00F23C  C041  F02C         	movff	___strtoxll@a+3,___strtoxll@prev_a+3
 12929   00F240  C042  F02D         	movff	___strtoxll@a+4,___strtoxll@prev_a+4
 12930   00F244  C043  F02E         	movff	___strtoxll@a+5,___strtoxll@prev_a+5
 12931   00F248  C044  F02F         	movff	___strtoxll@a+6,___strtoxll@prev_a+6
 12932   00F24C  C045  F030         	movff	___strtoxll@a+7,___strtoxll@prev_a+7
 12933   00F250  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12934   00F254  0E20               	movlw	32
 12935   00F256  1221               	iorwf	??___strtoxll^0,f,c
 12936   00F258  0E9F               	movlw	159
 12937   00F25A  2621               	addwf	??___strtoxll^0,f,c
 12938   00F25C  0E1A               	movlw	26
 12939   00F25E  6021               	cpfslt	??___strtoxll^0,c
 12940   00F260  EF34  F079         	goto	u9361
 12941   00F264  EF36  F079         	goto	u9360
 12942   00F268                     u9361:
 12943   00F268  EF53  F079         	goto	l9012
 12944   00F26C                     u9360:
 12945   00F26C  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12946   00F270  0E9F               	movlw	159
 12947   00F272  2621               	addwf	??___strtoxll^0,f,c
 12948   00F274  0E19               	movlw	25
 12949   00F276  6421               	cpfsgt	??___strtoxll^0,c
 12950   00F278  EF40  F079         	goto	u9371
 12951   00F27C  EF42  F079         	goto	u9370
 12952   00F280                     u9371:
 12953   00F280  EF47  F079         	goto	l9010
 12954   00F284                     u9370:
 12955   00F284  C048  F033         	movff	___strtoxll@c,___strtoxll$2252
 12956   00F288  6A34               	clrf	(___strtoxll$2252+1)^0,c
 12957   00F28A  EF4E  F079         	goto	l1926
 12958   00F28E                     l9010:
 12959   00F28E  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12960   00F292  0E5F               	movlw	95
 12961   00F294  1621               	andwf	??___strtoxll^0,f,c
 12962   00F296  5021               	movf	??___strtoxll^0,w,c
 12963   00F298  6E33               	movwf	___strtoxll$2252^0,c
 12964   00F29A  6A34               	clrf	(___strtoxll$2252+1)^0,c
 12965   00F29C                     l1926:
 12966   00F29C  5033               	movf	___strtoxll$2252^0,w,c
 12967   00F29E  0FC9               	addlw	201
 12968   00F2A0  6E48               	movwf	___strtoxll@c^0,c
 12969   00F2A2  EF61  F079         	goto	l9016
 12970   00F2A6                     l9012:
 12971   00F2A6  C048  F021         	movff	___strtoxll@c,??___strtoxll
 12972   00F2AA  0ED0               	movlw	208
 12973   00F2AC  2621               	addwf	??___strtoxll^0,f,c
 12974   00F2AE  0E0A               	movlw	10
 12975   00F2B0  6021               	cpfslt	??___strtoxll^0,c
 12976   00F2B2  EF5D  F079         	goto	u9381
 12977   00F2B6  EF5F  F079         	goto	u9380
 12978   00F2BA                     u9381:
 12979   00F2BA  EF1C  F07A         	goto	l9036
 12980   00F2BE                     u9380:
 12981   00F2BE  0E30               	movlw	48
 12982   00F2C0  5E48               	subwf	___strtoxll@c^0,f,c
 12983   00F2C2                     l9016:
 12984   00F2C2  5048               	movf	___strtoxll@c^0,w,c
 12985   00F2C4  6E21               	movwf	??___strtoxll^0,c
 12986   00F2C6  6A22               	clrf	(??___strtoxll+1)^0,c
 12987   00F2C8  501C               	movf	___strtoxll@base^0,w,c
 12988   00F2CA  5C21               	subwf	??___strtoxll^0,w,c
 12989   00F2CC  5022               	movf	(??___strtoxll+1)^0,w,c
 12990   00F2CE  0A80               	xorlw	128
 12991   00F2D0  6E23               	movwf	(??___strtoxll+2)^0,c
 12992   00F2D2  501D               	movf	(___strtoxll@base+1)^0,w,c
 12993   00F2D4  0A80               	xorlw	128
 12994   00F2D6  5823               	subwfb	(??___strtoxll+2)^0,w,c
 12995   00F2D8  A0D8               	btfss	status,0,c
 12996   00F2DA  EF71  F079         	goto	u9391
 12997   00F2DE  EF73  F079         	goto	u9390
 12998   00F2E2                     u9391:
 12999   00F2E2  EF75  F079         	goto	l1931
 13000   00F2E6                     u9390:
 13001   00F2E6  EF1C  F07A         	goto	l9036
 13002   00F2EA                     l1931:
 13003   00F2EA  B23D               	btfsc	___strtoxll@flags^0,1,c
 13004   00F2EC  EF7A  F079         	goto	u9401
 13005   00F2F0  EF7C  F079         	goto	u9400
 13006   00F2F4                     u9401:
 13007   00F2F4  EF0F  F07A         	goto	l9032
 13008   00F2F8                     u9400:
 13009   00F2F8  C01C  F001         	movff	___strtoxll@base,___omul@multiplier
 13010   00F2FC  C01D  F002         	movff	___strtoxll@base+1,___omul@multiplier+1
 13011   00F300  0E00               	movlw	0
 13012   00F302  BE02               	btfsc	(___omul@multiplier+1)^0,7,c
 13013   00F304  0EFF               	movlw	-1
 13014   00F306  6E03               	movwf	(___omul@multiplier+2)^0,c
 13015   00F308  6E04               	movwf	(___omul@multiplier+3)^0,c
 13016   00F30A  6E05               	movwf	(___omul@multiplier+4)^0,c
 13017   00F30C  6E06               	movwf	(___omul@multiplier+5)^0,c
 13018   00F30E  6E07               	movwf	(___omul@multiplier+6)^0,c
 13019   00F310  6E08               	movwf	(___omul@multiplier+7)^0,c
 13020   00F312  C03E  F009         	movff	___strtoxll@a,___omul@multiplicand
 13021   00F316  C03F  F00A         	movff	___strtoxll@a+1,___omul@multiplicand+1
 13022   00F31A  C040  F00B         	movff	___strtoxll@a+2,___omul@multiplicand+2
 13023   00F31E  C041  F00C         	movff	___strtoxll@a+3,___omul@multiplicand+3
 13024   00F322  C042  F00D         	movff	___strtoxll@a+4,___omul@multiplicand+4
 13025   00F326  C043  F00E         	movff	___strtoxll@a+5,___omul@multiplicand+5
 13026   00F32A  C044  F00F         	movff	___strtoxll@a+6,___omul@multiplicand+6
 13027   00F32E  C045  F010         	movff	___strtoxll@a+7,___omul@multiplicand+7
 13028   00F332  EC7C  F060         	call	___omul	;wreg free
 13029   00F336  C001  F021         	movff	?___omul,??___strtoxll
 13030   00F33A  C002  F022         	movff	?___omul+1,??___strtoxll+1
 13031   00F33E  C003  F023         	movff	?___omul+2,??___strtoxll+2
 13032   00F342  C004  F024         	movff	?___omul+3,??___strtoxll+3
 13033   00F346  C005  F025         	movff	?___omul+4,??___strtoxll+4
 13034   00F34A  C006  F026         	movff	?___omul+5,??___strtoxll+5
 13035   00F34E  C007  F027         	movff	?___omul+6,??___strtoxll+6
 13036   00F352  C008  F028         	movff	?___omul+7,??___strtoxll+7
 13037   00F356  5048               	movf	___strtoxll@c^0,w,c
 13038   00F358  2421               	addwf	??___strtoxll^0,w,c
 13039   00F35A  6E3E               	movwf	___strtoxll@a^0,c
 13040   00F35C  0E00               	movlw	0
 13041   00F35E  2022               	addwfc	(??___strtoxll+1)^0,w,c
 13042   00F360  6E3F               	movwf	(___strtoxll@a+1)^0,c
 13043   00F362  0E00               	movlw	0
 13044   00F364  2023               	addwfc	(??___strtoxll+2)^0,w,c
 13045   00F366  6E40               	movwf	(___strtoxll@a+2)^0,c
 13046   00F368  0E00               	movlw	0
 13047   00F36A  2024               	addwfc	(??___strtoxll+3)^0,w,c
 13048   00F36C  6E41               	movwf	(___strtoxll@a+3)^0,c
 13049   00F36E  0E00               	movlw	0
 13050   00F370  2025               	addwfc	(??___strtoxll+4)^0,w,c
 13051   00F372  6E42               	movwf	(___strtoxll@a+4)^0,c
 13052   00F374  0E00               	movlw	0
 13053   00F376  2026               	addwfc	(??___strtoxll+5)^0,w,c
 13054   00F378  6E43               	movwf	(___strtoxll@a+5)^0,c
 13055   00F37A  0E00               	movlw	0
 13056   00F37C  2027               	addwfc	(??___strtoxll+6)^0,w,c
 13057   00F37E  6E44               	movwf	(___strtoxll@a+6)^0,c
 13058   00F380  0E00               	movlw	0
 13059   00F382  2028               	addwfc	(??___strtoxll+7)^0,w,c
 13060   00F384  6E45               	movwf	(___strtoxll@a+7)^0,c
 13061   00F386  5029               	movf	___strtoxll@prev_a^0,w,c
 13062   00F388  5C3E               	subwf	___strtoxll@a^0,w,c
 13063   00F38A  502A               	movf	(___strtoxll@prev_a+1)^0,w,c
 13064   00F38C  583F               	subwfb	(___strtoxll@a+1)^0,w,c
 13065   00F38E  502B               	movf	(___strtoxll@prev_a+2)^0,w,c
 13066   00F390  5840               	subwfb	(___strtoxll@a+2)^0,w,c
 13067   00F392  502C               	movf	(___strtoxll@prev_a+3)^0,w,c
 13068   00F394  5841               	subwfb	(___strtoxll@a+3)^0,w,c
 13069   00F396  502D               	movf	(___strtoxll@prev_a+4)^0,w,c
 13070   00F398  5842               	subwfb	(___strtoxll@a+4)^0,w,c
 13071   00F39A  502E               	movf	(___strtoxll@prev_a+5)^0,w,c
 13072   00F39C  5843               	subwfb	(___strtoxll@a+5)^0,w,c
 13073   00F39E  502F               	movf	(___strtoxll@prev_a+6)^0,w,c
 13074   00F3A0  5844               	subwfb	(___strtoxll@a+6)^0,w,c
 13075   00F3A2  5030               	movf	(___strtoxll@prev_a+7)^0,w,c
 13076   00F3A4  5845               	subwfb	(___strtoxll@a+7)^0,w,c
 13077   00F3A6  A0D8               	btfss	status,0,c
 13078   00F3A8  EFD8  F079         	goto	u9411
 13079   00F3AC  EFDA  F079         	goto	u9410
 13080   00F3B0                     u9411:
 13081   00F3B0  EFF9  F079         	goto	l1935
 13082   00F3B4                     u9410:
 13083   00F3B4  501E               	movf	___strtoxll@is_signed^0,w,c
 13084   00F3B6  B4D8               	btfsc	status,2,c
 13085   00F3B8  EFE0  F079         	goto	u9421
 13086   00F3BC  EFE2  F079         	goto	u9420
 13087   00F3C0                     u9421:
 13088   00F3C0  EF0F  F07A         	goto	l9032
 13089   00F3C4                     u9420:
 13090   00F3C4  503E               	movf	___strtoxll@a^0,w,c
 13091   00F3C6  5C35               	subwf	___strtoxll@limit^0,w,c
 13092   00F3C8  503F               	movf	(___strtoxll@a+1)^0,w,c
 13093   00F3CA  5836               	subwfb	(___strtoxll@limit+1)^0,w,c
 13094   00F3CC  5040               	movf	(___strtoxll@a+2)^0,w,c
 13095   00F3CE  5837               	subwfb	(___strtoxll@limit+2)^0,w,c
 13096   00F3D0  5041               	movf	(___strtoxll@a+3)^0,w,c
